Name,Location,Carbon footprint,CO2 emissions
"video streaming, 720p, desktop computer",Germany,0.18159903550496354,0.16480914238314476
"video streaming, 4K, television 4K",Denmark,0.33890239027192826,0.30607115550433867
"video streaming, 480p, tablet",South Africa,0.07779696567382642,0.07051863306217704
"web surfing, desktop computer",Global,0.15746993426525985,0.1403361410033804
"music streaming, standard quality, desktop computer",Europe,0.11685348898055202,0.10526000655904068
"music streaming, low quality, tablet",Russia,0.04486394833963244,0.03896014660162579
"video streaming, 720p, television 720p",Global,0.11321112333459997,0.10162189229955844
"music streaming, standard quality, desktop computer",Switzerland,0.07632217028117731,0.06692365420148011
"web surfing, tablet",France,0.036963255972215316,0.032009809426510646
"video streaming, 720p, tablet",India,0.1150370701443217,0.10495008728609628
"video conferencing, video high quality, laptop",South Africa,0.12860546807124792,0.11886820250507028
"music streaming, low quality, smartphone",South Africa,0.020636458254950956,0.019244800644155163
"music streaming, low quality, smartphone",United Kingdom,0.011102624938135422,0.009907362567153829
"video streaming, 720p, tablet",United States,0.08796905792652732,0.07838067229753443
"music streaming, standard quality, laptop",Denmark,0.0415940740468805,0.03671084796074649
"video streaming, 1080p, tablet",China,0.15191577918384597,0.13332578070063558
"video conferencing, video standard quality, desktop computer",China,0.21916943912256026,0.18729110427082032
"music streaming, standard quality, laptop",South Africa,0.07079785062117307,0.06568139107985733
"video conferencing, audio only, desktop computer",Spain,0.1078296642428285,0.09647092439741536
"video streaming, 480p, television 720p",Norway,0.06011191021125472,0.05354418820741991
"video streaming, 1080p, laptop",Italy,0.13306313914056403,0.11931904545142481
"social media, desktop computer",Spain,0.11779244877787948,0.10550147830745973
"music streaming, low quality, smartphone",Poland,0.019446889604724786,0.017732138826295252
"social media, smartphone",Russia,0.027764246070544653,0.024658905833835235
"video streaming, 480p, laptop",United Kingdom,0.06383453880853164,0.05732470891126096
"social media, desktop computer",Australia,0.1929252265806821,0.17854529181922538
"video streaming, 720p, smartphone",India,0.08357504229321727,0.07729573216486949
"video streaming, 1080p, television 1080p",India,0.2174833303399705,0.20170409831317979
"video streaming, 4K, television 4K",France,0.30623475341339523,0.2764337654081896
"music streaming, low quality, desktop computer",Russia,0.16040792515706134,0.14180764200154164
"video conferencing, video standard quality, desktop computer",Spain,0.12837961556555091,0.11509799021578522
"video streaming, 720p, tablet",Brazil,0.0825171534868452,0.07262493175993502
"video conferencing, video standard quality, desktop computer",United States,0.1510103997354272,0.13584350917948929
"video streaming, 1080p, tablet",Spain,0.12523247492243395,0.1121080852317187
"video conferencing, video high quality, desktop computer",Spain,0.15691362627691685,0.14096203666707735
"video streaming, 720p, smartphone",Poland,0.07235675482604366,0.06601466344688785
"music streaming, low quality, tablet",Poland,0.04896619894080866,0.043432903336497776
"music streaming, high quality, laptop",France,0.03631837941481049,0.03192031101213723
"video conferencing, video high quality, laptop",Australia,0.11954890647280851,0.10942634973318267
"video conferencing, video high quality, desktop computer",India,0.3156878870492148,0.2952615022320039
"social media, laptop",Russia,0.06821527003157662,0.06031167584218843
"video streaming, 480p, smartphone",United States,0.037128205234779596,0.03345091775814934
"web surfing, tablet",Canada,0.038889645668862736,0.0338831783445275
"video streaming, 720p, laptop",China,0.11975078862387117,0.10407523338897123
"music streaming, standard quality, laptop",United Kingdom,0.042282804125788415,0.03775374937839715
"music streaming, low quality, smartphone",India,0.02519449274656051,0.023511907458224558
"video streaming, 720p, desktop computer",United Kingdom,0.15064569342651155,0.13617022221177955
"social media, smartphone",China,0.03177756695944966,0.027432038340811
"video conferencing, audio only, desktop computer",Australia,0.1814712729876705,0.1680650287706467
"video streaming, 720p, smartphone",Spain,0.056415986439643344,0.050902110282640516
"video streaming, 1080p, tablet",Italy,0.12799160230259868,0.11428808775592626
"web surfing, tablet",Germany,0.044456677336549344,0.03907230177347685
"music streaming, low quality, smartphone",Germany,0.01383686823129823,0.012437162909989587
"music streaming, high quality, desktop computer",Global,0.1577796325814019,0.14061621426894028
"video conferencing, video high quality, laptop",Canada,0.08538034219075327,0.07669457434360895
"video conferencing, video high quality, desktop computer",Poland,0.2501047788095649,0.2293113692054417
"web surfing, smartphone",Brazil,0.013818740356563433,0.011936736040570994
"music streaming, standard quality, tablet",Italy,0.04033882218845105,0.03502047923827105
"video streaming, 1080p, smartphone",Global,0.11129758038472226,0.1003407346988492
"video streaming, 720p, laptop",France,0.07584517648950788,0.06769243798853238
"video streaming, 720p, smartphone",France,0.05094479142386708,0.04581926921429327
"video streaming, 480p, tablet",China,0.07605723674948207,0.06583544961078192
"web surfing, desktop computer",Russia,0.16355718441340206,0.14464879494177876
"music streaming, low quality, desktop computer",Brazil,0.10453694095299317,0.09002331366578979
"music streaming, low quality, desktop computer",Spain,0.10751474349212747,0.09618547118836607
"music streaming, standard quality, laptop",France,0.034428647400517785,0.03021008558104832
"music streaming, high quality, desktop computer",Norway,0.07400162914277994,0.06468267267941598
"music streaming, standard quality, smartphone",United States,0.014540541835207135,0.012967005967873984
"music streaming, low quality, desktop computer",South Africa,0.20453252147339013,0.19215354748413832
"web surfing, smartphone",Europe,0.014961647316322085,0.013388885728864252
"social media, tablet",Europe,0.04954614378371921,0.04359502461783302
"music streaming, standard quality, smartphone",Denmark,0.011980445624387971,0.010561635817040034
"social media, desktop computer",Russia,0.17179122730057575,0.15207726406886948
"video streaming, 480p, television 720p",United Kingdom,0.07198074211398038,0.06496615837444286
"video streaming, 4K, television 4K",South Africa,0.4720442693407779,0.4381497083829738
"music streaming, high quality, smartphone",United States,0.01663767424143932,0.014868817344370813
"video conferencing, video high quality, desktop computer",Denmark,0.15226489656660522,0.13604794032979187
"video streaming, 480p, tablet",Australia,0.07369062506145446,0.06623759736537134
"video streaming, 720p, smartphone",South Africa,0.07467857885440071,0.06896710722120696
"video conferencing, video high quality, desktop computer",United Kingdom,0.15489242692918967,0.14002664726299927
"music streaming, standard quality, laptop",Italy,0.045410359026416214,0.040051436933769405
"music streaming, low quality, desktop computer",Denmark,0.10329041422870021,0.0917200016398032
"video streaming, 480p, smartphone",Europe,0.03520057563336402,0.03175865672110354
"video streaming, 720p, desktop computer",Italy,0.16248343362844514,0.14486692913137755
"video conferencing, video high quality, laptop",Italy,0.09457584571589593,0.08451358116246835
"music streaming, high quality, desktop computer",Switzerland,0.07819894579152652,0.0686207909539994
"music streaming, standard quality, laptop",Europe,0.04517862562532511,0.04031901719604012
"video streaming, 720p, television 720p",Italy,0.09849913461895655,0.08831610449996671
"video conferencing, audio only, laptop",United Kingdom,0.04148302765929048,0.03702747870498815
"music streaming, standard quality, desktop computer",Canada,0.09382196004566375,0.08406172317225212
"music streaming, high quality, tablet",France,0.037229302988527946,0.03225058450452268
"web surfing, laptop",India,0.08666268504817995,0.0805003340478676
"video streaming, 1080p, laptop",France,0.1154167916109201,0.10350512572311105
"music streaming, high quality, laptop",Switzerland,0.035390461737124505,0.030982927264540966
"video streaming, 480p, desktop computer",Europe,0.1388468982491081,0.1252222241860369
"music streaming, standard quality, tablet",Global,0.04530712888566315,0.03951390537624122
"social media, laptop",South Africa,0.08176523468039719,0.07577210599800145
"music streaming, low quality, smartphone",Italy,0.012148304001523974,0.010675580503273477
"video streaming, 1080p, desktop computer",Canada,0.17731137434839103,0.15978918996956618
"video conferencing, video standard quality, laptop",United States,0.06969388522650083,0.062438139227909195
"web surfing, laptop",South Africa,0.07286404299126459,0.06758242400257174
"web surfing, tablet",Spain,0.040881927695346855,0.03565032772466494
"video streaming, 480p, desktop computer",Canada,0.11480438330709679,0.10309342646215597
"music streaming, standard quality, desktop computer",Russia,0.1616458542024979,0.14292445883399696
"video conferencing, video standard quality, desktop computer",France,0.09808121033463434,0.08695021299909617
"video streaming, 4K, television 4K",Canada,0.3250248867467799,0.2947067305374242
"video conferencing, audio only, desktop computer",Global,0.1547005950919378,0.1378317106423209
"video streaming, 480p, smartphone",Russia,0.041578476261113995,0.037121627232216625
"social media, desktop computer",Global,0.16561246918371178,0.14769977918183283
"video conferencing, video high quality, laptop",India,0.14687895695954453,0.1359753413596815
"video conferencing, audio only, laptop",Global,0.055444845437092674,0.049126873974792686
"video conferencing, video high quality, desktop computer",Germany,0.18609154931531846,0.16889297042669424
"video streaming, 1080p, tablet",United Kingdom,0.12466976609355834,0.11184766961427677
"music streaming, standard quality, desktop computer",Australia,0.18239420261956749,0.1689095009643798
"video streaming, 720p, desktop computer",Europe,0.16160632678767406,0.14587971571021258
"music streaming, standard quality, tablet",Australia,0.04882025766418647,0.04348143807752568
"video streaming, 720p, laptop",Australia,0.11464824190892711,0.10494228636368715
"video streaming, 720p, tablet",Denmark,0.08224187313245827,0.07299962478309131
"video streaming, 1080p, desktop computer",Global,0.2498560084271559,0.22388476924619488
"music streaming, high quality, tablet",Denmark,0.040592718147606906,0.035302009606270945
"video conferencing, audio only, desktop computer",China,0.19497949742107157,0.16576963652194657
"video streaming, 1080p, desktop computer",France,0.16048946370645842,0.14343027536724146
"music streaming, high quality, tablet",Poland,0.052630754521334824,0.04677696770521578
"web surfing, laptop",Poland,0.06926283461146543,0.06300310828738061
"video streaming, 480p, desktop computer",Norway,0.09217265075933906,0.08110877054181881
"video conferencing, audio only, desktop computer",United States,0.12955312385346557,0.11638470378423865
"video streaming, 480p, tablet",Italy,0.062367575746688775,0.05494188516415624
"social media, laptop",Canada,0.04743486298543387,0.0422768575512763
"video streaming, 720p, smartphone",Denmark,0.05562080018441288,0.05006153186492349
"music streaming, high quality, tablet",Canada,0.03916390938715738,0.03413194397301253
"social media, desktop computer",Norway,0.08062364747170725,0.07066879296549058
"music streaming, high quality, laptop",Canada,0.04049823214382853,0.03598512001628518
"music streaming, standard quality, tablet",Spain,0.039156234362800385,0.034086109747558484
"music streaming, high quality, smartphone",Global,0.019221204538968122,0.01707217972159446
"music streaming, standard quality, tablet",France,0.035339570974235235,0.030540359073433793
"music streaming, standard quality, tablet",Russia,0.04610187738506937,0.04007696343408141
"social media, smartphone",United States,0.024104985362994436,0.021640644054316042
"web surfing, laptop",France,0.036052332398497894,0.0316795359341252
"video streaming, 720p, desktop computer",Poland,0.24510798186439126,0.22475157736850776
"video streaming, 1080p, tablet",Germany,0.13335570874418526,0.1198841529624685
"video streaming, 480p, smartphone",India,0.05462033054446655,0.050620835247674884
"social media, laptop",Norway,0.04079235621669059,0.035824270439301066
"music streaming, low quality, tablet",France,0.03428794378382466,0.02958862647248196
"music streaming, standard quality, tablet",Canada,0.03721581413691283,0.03236496166018919
"web surfing, smartphone",United States,0.016342428240805014,0.014601069728053001
"video conferencing, video standard quality, laptop",Global,0.07795245670146524,0.06948145731670978
"video streaming, 480p, television 720p",Brazil,0.07158897469317668,0.06314240527930028
"video streaming, 1080p, smartphone",France,0.09051640654527915,0.08163195694887179
"music streaming, high quality, desktop computer",Canada,0.09577005529590824,0.08582870548507537
"social media, tablet",India,0.06995001291423245,0.06341306165971701
"video conferencing, video standard quality, laptop",Norway,0.05059559711051013,0.04468612739421461
"web surfing, tablet",Denmark,0.0403123859619578,0.03504827444981649
"social media, laptop",Italy,0.054738139667918656,0.04848688944612887
"music streaming, low quality, laptop",Denmark,0.04048598062466566,0.035707886930064964
"web surfing, laptop",Denmark,0.04330494143640503,0.03825939367535523
"video streaming, 1080p, desktop computer",United States,0.2202680349834531,0.19865068255229945
"music streaming, low quality, tablet",United Kingdom,0.03780153121889683,0.03296331369351655
"video conferencing, video high quality, desktop computer",France,0.12492853265457543,0.1112472948291825
"video conferencing, video standard quality, desktop computer",India,0.27878114166138585,0.261260693061042
"social media, desktop computer",Canada,0.1027066861375138,0.09212044302006674
"video streaming, 1080p, laptop",Germany,0.14117852001633327,0.12778535779091257
"web surfing, laptop",United Kingdom,0.04400205135623111,0.03931498416851009
"social media, desktop computer",Poland,0.2042459115379819,0.18746318307132662
"music streaming, high quality, desktop computer",India,0.2558373473093952,0.2401234303405776
"video streaming, 720p, laptop",Europe,0.08993146343244732,0.08093872634721215
"music streaming, low quality, desktop computer",Poland,0.19219811664307246,0.17646905274791516
"video streaming, 1080p, laptop",China,0.1692581344570951,0.14812125713844118
"music streaming, standard quality, laptop",Canada,0.03855013689358394,0.034218137703461805
"video streaming, 4K, television 4K",United States,0.3730076277130609,0.3381151543905193
"video streaming, 1080p, laptop",Spain,0.12888884285866903,0.1160209097811614
"video streaming, 4K, television 4K",Spain,0.34445773825158793,0.31194362322356034
"video streaming, 1080p, tablet",Norway,0.1140780951940413,0.1016547753156031
"video streaming, 720p, smartphone",Germany,0.06140700222291141,0.055679822906400306
"video streaming, 720p, desktop computer",France,0.12091784858504656,0.10761758763266312
"video conferencing, video high quality, laptop",Switzerland,0.07862943836226112,0.07008321175098284
"web surfing, tablet",Global,0.04719721777592378,0.041223192576404465
"music streaming, low quality, laptop",Switzerland,0.03246926927132744,0.028341341700605226
"web surfing, desktop computer",United States,0.13219322963611543,0.11877891751994624
"music streaming, low quality, laptop",France,0.033377020210107196,0.029258352980096495
"video streaming, 1080p, television 1080p",Europe,0.144059534633398,0.13038843294790325
"video streaming, 720p, television 720p",Russia,0.11556450682471364,0.10328920156568053
"web surfing, smartphone",Canada,0.012612567822055044,0.011226786418899001
"music streaming, low quality, laptop",Brazil,0.0408427137810585,0.035222325854969
"web surfing, tablet",Europe,0.04198781015979551,0.03673473757202595
"music streaming, high quality, smartphone",Canada,0.012886831540349666,0.011475552047384015
"video streaming, 480p, tablet",Norway,0.054406123337205695,0.04771297336046709
"video conferencing, video high quality, desktop computer",Italy,0.1668241629077879,0.14879240906193966
"video conferencing, video standard quality, desktop computer",South Africa,0.2295142715143612,0.2151384011610514
"video streaming, 480p, television 720p",Denmark,0.0711610215615947,0.06372490617370255
"video streaming, 1080p, tablet",Brazil,0.12432015531262275,0.11022016382903696
"music streaming, high quality, tablet",United Kingdom,0.040916004575929955,0.03579154227622473
"social media, tablet",United Kingdom,0.04804084547861041,0.04226155385706066
"music streaming, standard quality, smartphone",Canada,0.010938736290105078,0.009708569734560642
"video conferencing, video standard quality, desktop computer",Brazil,0.12527545216843594,0.10867434607637297
"web surfing, tablet",Norway,0.03597327729738133,0.031050193505709884
"video streaming, 480p, tablet",Denmark,0.06004820721819271,0.05291162354265306
"music streaming, standard quality, laptop",India,0.08443062152630018,0.07844401710451757
"social media, desktop computer",France,0.08811986693714406,0.07793510256155951
"web surfing, desktop computer",South Africa,0.20793694390640066,0.19528584011170902
"music streaming, high quality, tablet",Germany,0.04475468632311312,0.039343200764094
"web surfing, smartphone",Norway,0.010401329148567635,0.00907877051725386
"social media, laptop",United Kingdom,0.05140859751364522,0.046040810059504625
"video conferencing, audio only, laptop",Canada,0.0377714873518359,0.033511878618859
"music streaming, low quality, laptop",Russia,0.05683196788806228,0.05004205377486062
"music streaming, low quality, tablet",Europe,0.039096988184028084,0.03411089618861313
"video conferencing, video standard quality, desktop computer",Global,0.17720820635631032,0.15818629398423797
"video conferencing, audio only, desktop computer",United Kingdom,0.10599181162592668,0.09562038589608433
"social media, laptop",Brazil,0.051058175710924816,0.044409528811039406
"video streaming, 1080p, laptop",Poland,0.16814075181289873,0.15323345477836944
"music streaming, standard quality, desktop computer",India,0.2532395516159705,0.23773017797684004
"music streaming, high quality, smartphone",Europe,0.015249125751430056,0.01364981421951432
"social media, laptop",Poland,0.07797753431897315,0.07095564608782227
"video streaming, 720p, television 720p",France,0.08369551400280528,0.07504971791662654
"video streaming, 1080p, tablet",Europe,0.12774547380060705,0.11457228989858326
"social media, smartphone",Germany,0.024668784265425653,0.022283695237521457
"social media, laptop",Europe,0.05449144020076261,0.04877175087660382
"video streaming, 480p, tablet",United Kingdom,0.06046678677349678,0.05354545270881696
"video streaming, 480p, television 720p",Canada,0.06753815402445365,0.060758104096059466
"video conferencing, video high quality, laptop",Brazil,0.08994242937277816,0.07937980549939327
"music streaming, low quality, desktop computer",Norway,0.07110695402835487,0.06206596693150812
"web surfing, tablet",South Africa,0.053962270158086044,0.04858914501732054
"social media, tablet",Poland,0.06101399383571829,0.05442703365990942
"music streaming, standard quality, tablet",United States,0.042007014287928225,0.03669940447716879
"video streaming, 720p, desktop computer",Switzerland,0.11745473666095324,0.10411914707935098
"video conferencing, video standard quality, desktop computer",Russia,0.18351728044542584,0.16265610425256982
"video streaming, 480p, television 720p",China,0.10251212403246901,0.08903413523007686
"video streaming, 1080p, desktop computer",Australia,0.2813538118896804,0.25945664068460084
"video conferencing, video standard quality, laptop",India,0.10997221157171547,0.10197453218871945
"video streaming, 480p, tablet",Switzerland,0.055137306352955384,0.04839900337377303
"video conferencing, audio only, desktop computer",Norway,0.0713985564979767,0.062329567449079554
"music streaming, high quality, smartphone",United Kingdom,0.014217098295168464,0.012735591149861945
"video conferencing, video high quality, desktop computer",Russia,0.2151207615983669,0.19116767351083974
"music streaming, standard quality, smartphone",Switzerland,0.009215140365797703,0.008020600551726962
"web surfing, smartphone",Switzerland,0.010827692948747424,0.00947880492342864
"music streaming, low quality, smartphone",Denmark,0.010872352202173089,0.009558674786358473
"video streaming, 480p, laptop",Russia,0.08202950022214588,0.07277439724056975
"video streaming, 1080p, tablet",France,0.11632771518463725,0.10383539921549623
"video streaming, 1080p, laptop",Europe,0.13269077021765055,0.11974901615735414
"video streaming, 1080p, laptop",Brazil,0.12750859039823123,0.11316466495956415
"music streaming, low quality, tablet",Brazil,0.03765427869544996,0.032277824724441746
"video streaming, 480p, desktop computer",India,0.2812197280366681,0.2635072718130179
"video streaming, 480p, tablet",Global,0.06900046022766566,0.06094078545621807
"web surfing, desktop computer",United Kingdom,0.10851083532286725,0.09790789135960622
"music streaming, high quality, tablet",Brazil,0.04076149693325058,0.03507227932428884
"music streaming, high quality, smartphone",Poland,0.023111445185250993,0.02107620319501331
"video streaming, 1080p, television 1080p",Spain,0.1396337109431905,0.12604854426476236
"video streaming, 720p, tablet",Germany,0.08903009636757261,0.07959085916025872
"music streaming, low quality, laptop",Norway,0.03127566277333809,0.02722144440531848
"video streaming, 480p, tablet",India,0.08608235839557078,0.0782751903689015
"web surfing, smartphone",China,0.023026418618289943,0.019646258651301134
"web surfing, tablet",Italy,0.04209612266113326,0.036609670199870444
"video streaming, 1080p, desktop computer",Spain,0.19470867993062516,0.17522055830347708
"music streaming, high quality, smartphone",Brazil,0.014099789383107738,0.012189495481621774
"video conferencing, video standard quality, laptop",Brazil,0.06158122499650147,0.05387335826555235
"music streaming, low quality, laptop",Global,0.05509992423876225,0.04881494716944023
"music streaming, low quality, desktop computer",Europe,0.11571714795629875,0.10422861181038479
"video streaming, 480p, smartphone",Denmark,0.03342713427014742,0.029973530624485375
"web surfing, laptop",Brazil,0.04366888299231482,0.037764021013765296
"music streaming, standard quality, desktop computer",Poland,0.19350830897969357,0.17766465953099828
"music streaming, low quality, laptop",China,0.06661963152116168,0.05680515319791672
"social media, tablet",France,0.04395811841532289,0.0383402264098143
"music streaming, low quality, desktop computer",Germany,0.13402890151335045,0.12156648238673416
"video conferencing, video high quality, laptop",China,0.12476848432946094,0.10853941017923056
"social media, tablet",Brazil,0.04786974062531629,0.04146502768051216
"video streaming, 720p, smartphone",Brazil,0.0558554459367023,0.049742147917267894
"video streaming, 1080p, tablet",Australia,0.14777986693429873,0.13402857779774613
"video streaming, 720p, tablet",United Kingdom,0.08276915742484049,0.07379805881823943
"social media, laptop",France,0.04304719484160553,0.038009952917428924
"video streaming, 480p, television 720p",Europe,0.07542732368767159,0.06801931782963919
"music streaming, low quality, tablet",Germany,0.041459962375959586,0.03634819916384813
"video streaming, 480p, laptop",Poland,0.09259816108164545,0.08429759599989248
"video streaming, 720p, television 720p",Canada,0.08925138442694898,0.08045267194157474
"video streaming, 720p, tablet",Poland,0.10187606416212745,0.09171542795709034
"music streaming, low quality, tablet",Global,0.04408295740427124,0.03840683540999244
"web surfing, laptop",Germany,0.052279488608697126,0.04697350660192074
"social media, smartphone",Canada,0.01982346238195512,0.017767289582375233
"video streaming, 720p, desktop computer",Russia,0.21039956158850195,0.1869083699103285
"music streaming, standard quality, tablet",China,0.050592948374095705,0.043180212662229434
"video streaming, 1080p, television 1080p",Poland,0.1853268586897153,0.1693676684012307
"music streaming, standard quality, laptop",Switzerland,0.03351368622677531,0.0292857905120217
"video streaming, 1080p, desktop computer",Denmark,0.18973524170958622,0.1699632178968039
"music streaming, standard quality, smartphone",United Kingdom,0.012216145809992284,0.010918542049590555
"music streaming, standard quality, smartphone",Europe,0.013207166364808056,0.011796439094107387
"video streaming, 480p, television 720p",Italy,0.0757031307670575,0.06770084612771529
"music streaming, low quality, desktop computer",France,0.07844969230564591,0.06918350262422722
"web surfing, desktop computer",France,0.08112500449403633,0.07160468557825571
"music streaming, standard quality, smartphone",France,0.009528262334877064,0.0083369168068093
"video streaming, 720p, tablet",Canada,0.07991146780084164,0.07109123279560871
"video streaming, 480p, smartphone",Poland,0.046115311262306655,0.04206821906177702
"video streaming, 1080p, desktop computer",Germany,0.22592464788157623,0.20510243618535456
"web surfing, smartphone",United Kingdom,0.01393539304043496,0.012479776839703466
"video streaming, 1080p, smartphone",Brazil,0.09765844776247992,0.08733737998636992
"video streaming, 1080p, desktop computer",Brazil,0.1912028175701657,0.16796565277038475
"music streaming, high quality, desktop computer",Germany,0.137323625460504,0.12456148398698005
"video streaming, 720p, laptop",United Kingdom,0.0861369094598752,0.07757731502068325
"video streaming, 1080p, television 1080p",Norway,0.11998892777982631,0.10763846574476864
"music streaming, low quality, laptop",Germany,0.049282773648107556,0.044249403992292206
"video streaming, 480p, television 720p",Global,0.08869256530049682,0.07944872487335733
"music streaming, high quality, laptop",Russia,0.060294405932426416,0.05316574580190714
"video streaming, 1080p, tablet",Global,0.13958329193781993,0.12477182081921903
"web surfing, smartphone",Australia,0.021646411792197638,0.019880757047991412
"video streaming, 1080p, tablet",Canada,0.12070522843963995,0.10809242845750312
"social media, desktop computer",India,0.26508738255532904,0.24864514310383273
"video streaming, 1080p, desktop computer",Norway,0.15184462261617504,0.13505057249695518
"video streaming, 480p, laptop",China,0.09339959202273111,0.08063092604858746
"video streaming, 4K, television 4K",Italy,0.3563010767721154,0.3213011135864205
"music streaming, standard quality, smartphone",Germany,0.015014834282565705,0.013507968921409583
"music streaming, low quality, laptop",Australia,0.06275629904734745,0.05746163203110948
"web surfing, tablet",United Kingdom,0.04063429932119634,0.03553572796606616
"music streaming, standard quality, tablet",Norway,0.034375362785681075,0.029605723255285276
"social media, laptop",India,0.09627845246565943,0.08935898223151081
"music streaming, low quality, tablet",United States,0.040839969731554834,0.035641055177146636
"video conferencing, video standard quality, laptop",Switzerland,0.05196618840542752,0.045972080081894476
"music streaming, high quality, desktop computer",Brazil,0.10764415919079373,0.09281776826563679
"video conferencing, audio only, laptop",Australia,0.0631183552226381,0.057792910128632344
"web surfing, desktop computer",Canada,0.09549579157761365,0.08557993985659042
"video streaming, 720p, laptop",South Africa,0.12350174115770392,0.11417243795205291
"music streaming, high quality, laptop",Europe,0.047220585011947085,0.042172392321447025
"music streaming, high quality, smartphone",France,0.01141799434916974,0.010047142237898165
"music streaming, high quality, laptop",United Kingdom,0.044283756610964675,0.039570798478668616
"social media, laptop",Switzerland,0.042073142620527665,0.03702596398898714
"video streaming, 480p, laptop",Spain,0.06444514251097694,0.05760728976307075
"video conferencing, video standard quality, desktop computer",Germany,0.15601888235814484,0.14155602593451302
"video streaming, 1080p, laptop",Global,0.15060025877231067,0.13517993257866653
"social media, desktop computer",China,0.20670697907310373,0.1762034201690641
"video streaming, 480p, laptop",Switzerland,0.05372794326574431,0.047565205581393766
"web surfing, smartphone",India,0.028872217645648634,0.026900058354847052
"video streaming, 480p, laptop",Australia,0.08891165225180342,0.08139354161021148
"video streaming, 480p, desktop computer",Germany,0.15800591196857364,0.1433622946715681
"social media, desktop computer",Switzerland,0.08488162667492966,0.07466382767844555
"music streaming, low quality, smartphone",Spain,0.01127975975277128,0.009989338661639539
"music streaming, high quality, laptop",India,0.08702841721972475,0.08083726946825494
"web surfing, smartphone",Denmark,0.01369131301391246,0.012110181531648738
"video streaming, 720p, laptop",Russia,0.10682360431950283,0.0951427816836475
"web surfing, desktop computer",Australia,0.18437818724527316,0.17072482879794276
"music streaming, standard quality, tablet",South Africa,0.05189607778799425,0.0466881120946059
"video conferencing, video standard quality, laptop",Europe,0.06525521966791856,0.05854144622436231
"video streaming, 1080p, tablet",Switzerland,0.11535591732548735,0.10285368764665573
"video streaming, 1080p, laptop",Canada,0.12203955119631094,0.10994560450077565
"music streaming, low quality, desktop computer",India,0.25179389023876203,0.23639834402356752
"video streaming, 1080p, television 1080p",Italy,0.14449300930161674,0.12988790404329298
"video conferencing, audio only, laptop",China,0.0669903338396448,0.05713496209494172
"video conferencing, audio only, desktop computer",India,0.25220121818438584,0.23677360008051915
"video streaming, 1080p, laptop",United Kingdom,0.12803751812859313,0.11562692581672071
"web surfing, tablet",Russia,0.0480132075959732,0.04180129954186291
"music streaming, high quality, desktop computer",Denmark,0.10638970722608887,0.09452524354154804
"music streaming, high quality, tablet",Spain,0.04116468916864097,0.035906630841457475
"video conferencing, audio only, desktop computer",Italy,0.11684119776743129,0.10359098923089997
"video conferencing, audio only, laptop",Italy,0.044592880575539215,0.039312161331428536
"video streaming, 1080p, tablet",Denmark,0.12393825263110482,0.11073998396152732
"web surfing, tablet",Poland,0.05229929412821057,0.04647449585946772
"social media, tablet",Norway,0.042857120049573705,0.03727299578413874
"video streaming, 1080p, tablet",South Africa,0.15495614537720467,0.14151015496933672
"video streaming, 480p, tablet",United States,0.06459467768750075,0.057183316267444204
"video streaming, 1080p, smartphone",United States,0.10441723358814291,0.09447283476040645
"video streaming, 720p, smartphone",United States,0.060502585473806214,0.054648273788239624
"social media, desktop computer",Europe,0.12616630355598948,0.11371274023960434
"video conferencing, video standard quality, laptop",Denmark,0.06117159639646944,0.05443091704543353
"music streaming, standard quality, desktop computer",China,0.19592446722877155,0.16661036352703992
"video streaming, 480p, laptop",South Africa,0.0966987385070052,0.08951191204742837
"video streaming, 1080p, smartphone",India,0.13797374568965873,0.1274112303995127
"video streaming, 720p, desktop computer",Canada,0.13651761370959256,0.12278799430767166
"web surfing, smartphone",Spain,0.014123148964182026,0.01256666826969694
"video streaming, 720p, smartphone",Global,0.06523330670867138,0.05868286676204959
"music streaming, standard quality, smartphone",Australia,0.019662427166492195,0.018065429214428764
"web surfing, desktop computer",Poland,0.19553121183047398,0.17951064527088484
"music streaming, high quality, laptop",Australia,0.06635035297287369,0.06075015858610386
"music streaming, high quality, smartphone",Norway,0.010663153571832817,0.009315452509608205
"music streaming, low quality, tablet",India,0.05665652059766486,0.051166262579451324
"video conferencing, audio only, desktop computer",France,0.07874599761599393,0.06945166174588636
"video streaming, 480p, desktop computer",Denmark,0.12584519629667432,0.11213485747792987
"music streaming, standard quality, desktop computer",Global,0.15557984537499953,0.13862685380321743
"video conferencing, video high quality, desktop computer",Australia,0.2379018242378411,0.21969846837519713
"web surfing, laptop",Global,0.05821418461041489,0.05163130433585233
"video conferencing, video standard quality, desktop computer",Denmark,0.12397603000050396,0.1104430317551717
"web surfing, laptop",Australia,0.06602526948024072,0.06045271015592836
"music streaming, high quality, desktop computer",United Kingdom,0.10879254057760065,0.0981637056697646
"video streaming, 720p, tablet",Spain,0.08317476517080824,0.0739857697376086
"video conferencing, audio only, laptop",South Africa,0.0698366787759629,0.06479704974330998
"music streaming, high quality, laptop",United States,0.05117196112782318,0.04564129518468383
"video streaming, 720p, television 720p",Norway,0.08084033197519412,0.07228210463350271
"video conferencing, video high quality, desktop computer",United States,0.18080424840384907,0.16286244235645156
"music streaming, low quality, tablet",Australia,0.04753527185699857,0.042305687786269405
"music streaming, low quality, laptop",Europe,0.04404228460107165,0.039287622447384096
"video streaming, 1080p, desktop computer",Europe,0.20436563357287751,0.18469000552035472
